185.217315673828,91.3992691040039,169.077896118164,213.858901977539,144.350219726562,198.210144042969
299.957702636719,282.946594238281,288.344451904297,422.081207275391,287.129058837891,422.339111328125
300.506439208984,274.745422363281,300.048828125,390.397644042969,298.378021240234,379.659851074219
326.159759521484,261.594085693359,304.263275146484,400.817657470703,302.723510742188,401.265808105469
326.159759521484,261.594085693359,304.263275146484,400.817657470703,302.723510742188,401.265808105469
341.579925537109,288.377471923828,318.998931884766,421.520111083984,334.745574951172,396.774291992188
352.491027832031,218.672958374023,328.979461669922,333.514373779297,326.431030273438,319.720916748047
361.317077636719,118.259384155273,306.534820556641,269.134857177734,316.350494384766,239.157867431641
380.682159423828,217.515228271484,337.157684326172,357.985870361328,350.317413330078,330.221435546875
395.414520263672,183.840148925781,337.867706298828,315.194946289062,336.354370117188,314.965728759766
421.948883056641,168.429794311523,356.896514892578,299.752319335938,355.088287353516,299.350708007812
472.157806396484,106.055305480957,401.786926269531,216.33268737793,412.165832519531,181.618392944336
479.312927246094,137.750442504883,435.622039794922,189.565795898438,422.040191650391,170.15803527832
587.37158203125,189.410049438477,482.787689208984,318.322967529297,481.125061035156,319.295989990234
36.1905746459961,267.941864013672,27.993091583252,433.19677734375,35.4436645507812,408.845733642578
194.083862304688,345.747222900391,218.814437866211,463.846099853516,215.451629638672,443.796600341797
220.567657470703,107.142509460449,195.03173828125,241.817352294922,201.641555786133,234.781600952148
244.195999145508,277.917510986328,244.697998046875,425.243957519531,258.212371826172,402.417999267578
246.842163085938,100.877662658691,214.916915893555,270.027313232422,215.064529418945,231.3466796875
313.824859619141,294.429412841797,300.062896728516,429.242523193359,298.854888916016,429.560241699219
326.837371826172,224.503555297852,298.061859130859,368.231048583984,296.742614746094,368.243774414062
332.325531005859,206.832504272461,310.917907714844,325.539367675781,307.989013671875,312.188507080078
340.756195068359,297.861419677734,320.41845703125,428.950836181641,319.31982421875,429.293762207031
363.610900878906,286.962432861328,378.484710693359,367.315856933594,358.688690185547,356.239227294922
376.001800537109,289.029602050781,360.816345214844,391.943176269531,371.386962890625,354.743041992188
379.533966064453,231.601669311523,338.752777099609,368.209533691406,337.210113525391,368.066192626953
385.080535888672,300.263885498047,370.382476806641,387.575469970703,399.38427734375,374.995849609375
397.566009521484,312.093017578125,380.512573242188,408.081665039062,382.062225341797,395.589233398438
399.039520263672,317.195892333984,383.141876220703,399.838226318359,402.466400146484,397.660034179688
404.113128662109,234.790863037109,371.040344238281,340.452392578125,387.202117919922,318.642150878906
404.113128662109,234.790863037109,371.040344238281,340.452392578125,387.202117919922,318.642150878906
443.872741699219,184.009857177734,373.876098632812,309.928558349609,388.913299560547,278.914886474609
443.535980224609,289.265106201172,393.942932128906,409.901031494141,410.754699707031,382.668212890625
546.3125,290.611083984375,485.194091796875,364.007263183594,489.088623046875,347.389770507812
619.135009765625,115.676116943359,498.413299560547,247.079727172852,496.220916748047,245.315032958984
83.6385879516602,125.181549072266,81.7744369506836,273.682708740234,54.9770812988281,256.921081542969
198.572219848633,124.768394470215,189.448257446289,273.502532958984,187.933502197266,255.81999206543
255.347640991211,278.696228027344,253.025054931641,424.656158447266,266.983367919922,401.901489257812
256.903900146484,102.530982971191,225.548248291016,271.810821533203,222.820434570312,270.581665039062
280.920989990234,240.046813964844,275.608673095703,353.439514160156,294.405609130859,340.307342529297
298.972900390625,291.886291503906,288.704742431641,429.482330322266,287.378387451172,429.736602783203
299.950378417969,298.447357177734,288.545623779297,435.056915283203,304.615875244141,411.193420410156
299.950378417969,298.447357177734,288.545623779297,435.056915283203,304.615875244141,411.193420410156
311.406005859375,264.286651611328,293.290924072266,405.791534423828,306.006072998047,370.026763916016
310.897125244141,299.75439453125,298.518524169922,434.072875976562,312.962219238281,410.69580078125
315.936004638672,285.936706542969,313.963714599609,397.758819580078,313.058441162109,387.270965576172
322.770538330078,280.158081054688,303.961456298828,417.760620117188,319.137786865234,393.147888183594
334.487701416016,225.619644165039,303.310607910156,368.303283691406,302.158172607422,368.657012939453
341.659545898438,304.253051757812,322.340789794922,434.071563720703,320.894561767578,434.205505371094
341.659545898438,304.253051757812,322.340789794922,434.071563720703,320.894561767578,434.205505371094
352.591583251953,305.494171142578,329.105987548828,433.898956298828,345.438507080078,409.419525146484
352.591583251953,305.494171142578,330.532165527344,433.778137207031,329.105987548828,433.898956298828
355.295806884766,299.692199707031,346.620025634766,403.659820556641,364.307525634766,390.58642578125
362.172485351562,180.156845092773,310.3662109375,315.040344238281,308.843292236328,315.062225341797
364.270904541016,91.6136016845703,324.785827636719,169.25993347168,307.7451171875,149.861389160156
377.242950439453,186.567718505859,323.412902832031,318.689086914062,321.753448486328,318.626983642578
380.958923339844,315.145263671875,368.734588623047,413.074645996094,398.285278320312,389.990875244141
381.797332763672,309.747528076172,352.133087158203,433.71630859375,350.824615478516,433.665008544922
410.959899902344,124.341377258301,343.990936279297,268.858245849609,356.66357421875,237.945877075195
414.490173339844,235.714538574219,365.291015625,367.937316894531,378.757354736328,325.071533203125
426.5546875,315.906158447266,385.756256103516,432.961364746094,402.617279052734,407.056396484375
430.701782226562,237.669586181641,378.08837890625,367.942108154297,392.852905273438,324.141143798828
434.866333007812,219.567153930664,377.492248535156,351.788482666016,392.227905273438,322.654998779297
437.125427246094,316.930267333984,391.666229248047,432.066864013672,410.047515869141,406.318267822266
438.138397216797,303.392028808594,391.755859375,421.570739746094,390.282196044922,421.08056640625
443.342071533203,188.836074829102,374.487945556641,314.173492431641,389.403930664062,283.463684082031
443.342071533203,188.836074829102,374.487945556641,314.173492431641,389.403930664062,283.463684082031
443.275329589844,277.629547119141,407.965789794922,372.412780761719,408.895202636719,358.018890380859
463.470001220703,136.904067993164,411.922393798828,209.933959960938,407.451751708984,172.492431640625
476.407196044922,316.978546142578,464.781951904297,382.760772705078,462.762390136719,358.304046630859
630.96728515625,238.233261108398,523.287780761719,332.02197265625,583.652160644531,238.019958496094
201.491073608398,130.42057800293,184.711380004883,301.556091308594,183.436569213867,302.218566894531
256.768463134766,110.183555603027,234.561126708984,229.43571472168,238.875900268555,217.85986328125
286.163879394531,164.810836791992,265.790222167969,266.821624755859,253.241149902344,239.414199829102
333.916961669922,309.138275146484,316.141387939453,438.982818603516,315.100219726562,439.567687988281
350.065612792969,83.5583877563477,290.653839111328,239.940521240234,292.994354248047,191.901733398438
351.536773681641,108.602027893066,306.089508056641,232.464614868164,299.564361572266,216.158081054688
355.528900146484,291.127563476562,330.992614746094,421.802642822266,329.736236572266,421.948547363281
358.38427734375,215.029541015625,319.772094726562,356.047485351562,318.452697753906,356.183868408203
358.38427734375,215.029541015625,319.772094726562,356.047485351562,318.452697753906,356.183868408203
366.283874511719,211.168685913086,336.110137939453,310.237884521484,360.013061523438,289.872863769531
373.142333984375,132.226821899414,316.011077880859,278.903259277344,327.209289550781,249.258026123047
377.182342529297,174.292282104492,321.171051025391,308.25048828125,319.592102050781,308.041778564453
387.593688964844,231.532699584961,344.470733642578,367.210540771484,342.842742919922,367.038330078125
394.224182128906,117.351066589355,331.123138427734,265.174041748047,341.751495361328,234.271575927734
395.94384765625,233.226486206055,350.213256835938,367.788940429688,381.210906982422,319.140899658203
408.310791015625,104.939064025879,340.598968505859,252.71125793457,338.406860351562,251.81755065918
421.033569335938,123.998886108398,352.396636962891,267.299682617188,363.997650146484,235.775802612305
490.679809570312,131.058624267578,420.058685302734,235.08512878418,416.958068847656,215.840087890625
527.855102539062,43.2277336120605,437.758148193359,169.885696411133,459.934478759766,106.953987121582
549.544311523438,129.241790771484,464.415740966797,212.27165222168,481.227600097656,152.132431030273
605.327758789062,112.921821594238,488.373291015625,245.806503295898,486.118682861328,244.108062744141
606.928100585938,119.504821777344,490.73193359375,250.826095581055,488.515380859375,249.689193725586
80.3260498046875,171.024185180664,87.723503112793,350.05029296875,95.0058212280273,329.306945800781
107.240051269531,110.728492736816,99.1697616577148,291.518981933594,92.5705795288086,260.686676025391
270.517211914062,231.982269287109,258.662384033203,383.413482666016,257.074340820312,383.689819335938
287.531219482422,248.413711547852,271.539794921875,394.061004638672,270.338562011719,394.606903076172
299.859436035156,257.739501953125,283.309478759766,400.83642578125,281.988525390625,400.920501708984
300.835968017578,228.288391113281,278.8515625,374.862884521484,291.018463134766,351.149780273438
304.203521728516,242.524322509766,283.697784423828,386.556243896484,282.301513671875,387.306091308594
309.068939208984,222.870239257812,283.8876953125,368.517700195312,282.391448974609,369.118591308594
