0.202141701255112,-0.335443730379253,0.875191155501569
0.47080401518767,0.0397193006661815,1.39353382738157
0.30988832181786,-0.548526350327695,1.31309996919599
-1.08261590381752,-0.60356405497447,1.12772340772374
-0.930342821503704,-0.433694012164113,1.41189467068122
-0.31176519904672,-0.187708885401894,0.723072242925477
-0.125265067183777,-0.304575320942104,0.65212342551228
0.00988895869950733,-0.418206925336616,1.10716026848033
-1.08652263654173,-5.47186187192046,-15.6608036566733
0.102850760355346,-0.196549837433018,1.26549565203387
0.102850760355346,-0.196549837433018,1.26549565203387
0.155927776448841,-0.715223606707906,0.887737730336717
0.267497790805913,-0.674333262339409,1.08531345928967
-1.10982019972837,-0.298786829810175,1.57126319982059
-0.609071111462171,-0.417629328411854,1.30616884711223
-0.41074338432767,-0.619488551548206,0.991573450660222
-0.464681112394839,-0.421187135222428,1.55267263167848
-0.0864942168480174,-0.314895950698599,0.921637404404865
0.016274398288075,-0.182176438390253,0.664722362548035
-0.0415371664785759,-0.389082088334182,1.15267089821875
-0.14026840623173,-0.300556762709327,0.625894652597509
0.110123816535344,-0.0445755865787251,1.36746103428579
-0.0277736431500718,-0.672177705996504,0.856068130100759
0.0424018730151073,-0.462950270230579,1.0754020857431
0.0222289775709345,-0.643272887083739,0.907359080235083
0.104872035603584,-0.576370158048096,1.0182713260452
0.215316770604772,-0.562177830251025,0.960781752640227
0.188595010709399,-0.671176595929061,0.798009200532592
-0.508650714766757,-1.31873400160798,-2.16919233659095
-0.508650714766757,-1.31873400160798,-2.16919233659095
-0.534325493640001,-0.518771369342809,0.990796261679963
-0.40991455982917,-0.4811526417571,0.691653013791596
-0.46981489849691,-0.498557095400602,1.34762957403251
-0.264103594120315,-0.299713282079119,0.713725954373032
-0.347436233514976,-0.499254921878979,0.952715310152512
-0.160871068855072,-0.258845957332455,0.712045201080478
-0.126682691319401,-0.368396220781125,0.82811310392845
-0.016903232695084,-0.373217679624286,0.813294179510774
-0.122147286957594,-1.96547583175692,-4.22313151116283
-0.0825820732835408,-0.654425310723951,0.761382241017313
-0.0498453461638325,-0.42974262984982,1.15660006811521
0.165535021612854,0.00797881704305647,0.925850283688592
0.194262355312723,-0.513200187470489,6.23789343514801
0.103963953991342,-0.389936061521284,1.12068753943582
-0.280095505503521,-1.3581743175207,-1.49177260407679
0.216942984639536,-0.463971614814887,0.724484945146011
-0.97216688508592,-0.188181597954259,0.917715317364936
-1.11338975758866,-0.642161176008295,1.45508564695783
-1.72499377022921,0.958594552196023,5.36920325256306
-0.126421135677235,-0.347139894847807,0.794920352942651
-0.124545649045962,-0.311728261966907,0.868200585691713
-0.127633727645969,-0.345730758156564,0.797458908733709
-0.144217611824012,-0.338617860511689,0.939350329749776
-0.192222895412318,-0.459254148385156,1.12768897706125
-0.114893106963813,-0.449165018547223,0.715048158761665
-0.114217297041321,-0.420759700132007,0.786311619005197
-0.081578482198341,-0.348779114507852,0.798304882807968
-0.0717301229814118,-0.364154383829406,0.907461816559873
-0.0707400601561392,-0.375081033875975,0.884218817717356
-0.15455950322751,-0.796578601141038,0.670805203831637
-0.0886821070693894,-0.38600388267689,1.20364155602538
-0.10810813612253,-0.638816527923337,0.803139651412846
-0.0145037861234716,-0.32832682373141,0.831766430720375
-0.018149153132508,-0.32520734676422,0.836430619475863
0.00913697639690836,-0.329102948044323,0.832938994868486
-0.0621002839771365,-0.76902093005784,0.717556630254657
0.0726702457070463,-0.33522891366201,0.811323027383607
3.60816774832578,13.1257882379397,42.2841812434242
0.0611862241288112,-0.380348963569781,1.12692594628936
-0.00773116822425127,-0.739114664860313,0.746557243379968
0.10079761411808,-0.379534643033586,0.869646751855434
0.0944743713058136,-0.399388799499664,0.82067335042018
0.0632382915862954,-0.500746721457889,1.03340813164762
0.0524657062006388,-0.611632047837917,1.0603586028201
0.114859210963598,-0.361559862204598,0.758428527631393
0.188078904063086,-0.191595492162885,0.795437068530952
0.0439750813173764,-0.723505435039633,0.757963381584948
0.196056719871035,-0.238221808040523,0.724169004288118
-0.817848775658774,-1.39417303963968,-4.5631852929826
-0.330297222726347,-1.23209213668386,-1.49646618866069
0.525786881597213,-0.166697414427972,1.01391775561337
-0.971607148938864,-0.431706272234644,1.40864338340154
-0.735439898159993,0.0195884837878825,3.59272953524961
-0.196404277720771,-0.200128082828744,0.675947565668744
-0.19414491980113,-0.232240574885976,0.795420031072561
-0.423020900224327,0.0360926673610524,2.31955976393485
-0.191037051872006,-0.308692064191336,0.876855404822344
-0.146882740549516,-0.368547912161698,0.850402923048434
-0.0444518738094699,-0.230313824856755,0.620445120127713
-0.0741135836261877,-0.367072297186994,0.844725222230717
